ID,SalePrice
1461,163109
1462,157672
1463,194512
1464,188725
1465,184060
1466,176946
1467,173894
1468,156543
1469,182705
1470,147608
1471,211002
1472,119115
1473,121169
1474,162791
1475,101785
1476,302971
1477,234209
1478,271249
1479,254712
1480,547415
1481,329504
1482,180300
1483,160216
1484,161184
1485,151704
1486,177684
1487,369216
1488,251874
1489,176610
1490,243809
1491,184007
1492,122122
1493,177070
1494,256374
1495,293931
1496,234597
1497,174548
1498,140661
1499,138053
1500,148106
1501,172616
1502,125656
1503,291655
1504,217926
1505,241021
1506,251183
1507,302031
1508,233672
1509,166165
1510,190846
1511,170003
1512,235507
1513,165494
1514,187351
1515,222864
1516,171335
1517,152971
1518,202972
1519,248720
1520,150326
1521,154312
1522,210550
1523,132991
1524,125078
1525,125798
1526,123247
1527,123838
1528,147464
1529,158187
1530,211911
1531,162472
1532,100549
1533,177230
1534,122658
1535,163305
1536,118952
1537,125654
1538,147068
1539,187643
1540,148030
1541,165194
1542,169961
1543,181794
1544,97848
1545,117134
1546,132475
1547,150827
1548,146606
1549,145558
1550,161469
1551,142219
1552,170613
1553,154543
1554,112901
1555,193448
1556,111765
1557,124246
1558,108528
1559,129988
1560,168959
1561,183263
1562,127993
1563,129136
1564,210548
1565,170054
1566,235245
1567,112120
1568,267293
1569,175801
1570,132921
1571,107863
1572,160101
1573,210141
1574,156238
1575,260952
1576,280980
1577,173855
1578,158135
1579,147148
1580,179453
1581,150329
1582,131398
1583,356741
1584,215365
1585,131814
1586,85857
1587,106346
1588,160478
1589,140760
1590,137902
1591,95679
1592,141367
1593,128981
1594,160874
1595,145335
1596,201597
1597,231068
1598,180160
1599,169074
1600,173646
1601,94303
1602,152013
1603,101839
1604,270064
1605,224635
1606,173933
1607,262144
1608,183182
1609,148084
1610,143415
1611,151153
1612,185765
1613,184548
1614,138832
1615,97390
1616,88046
1617,106944
1618,121237
1619,152325
1620,221970
1621,158432
1622,151371
1623,240358
1624,248414
1625,139123
1626,214413
1627,187671
1628,268737
1629,149826
1630,376597
1631,189505
1632,224339
1633,147019
1634,176977
1635,166028
1636,146239
1637,235196
1638,217733
1639,207781
1640,270932
1641,193547
1642,203480
1643,196339
1644,193204
1645,279710
1646,168120
1647,160345
1648,151140
1649,135784
1650,151397
1651,138994
1652,110155
1653,113452
1654,161830
1655,153770
1656,156946
1657,160889
1658,157299
1659,125241
1660,157997
1661,412609
1662,362919
1663,379527
1664,497859
1665,282812
1666,329710
1667,321952
1668,320768
1669,250975
1670,315660
1671,299395
1672,474444
1673,266500
1674,266902
1675,205267
1676,219460
1677,188397
1678,517761
1679,386536
1680,293561
1681,208908
1682,299053
1683,197532
1684,155523
1685,158039
1686,163211
1687,136774
1688,172357
1689,177179
1690,165919
1691,156299
1692,229021
1693,139486
1694,166094
1695,136428
1696,292376
1697,137183
1698,363841
1699,298983
1700,234621
1701,275247
1702,278433
1703,242929
1704,302665
1705,209250
1706,462898
1707,197339
1708,204550
1709,265460
1710,222096
1711,224134
1712,261939
1713,283968
1714,227201
1715,183339
1716,168340
1717,149911
1718,114397
1719,186601
1720,234906
1721,156658
1722,114188
1723,161752
1724,230018
1725,227327
1726,180395
1727,164121
1728,166086
1729,165112
1730,156011
1731,137084
1732,167619
1733,138904
1734,137320
1735,121557
1736,120786
1737,396600
1738,207965
1739,312660
1740,263789
1741,216699
1742,163400
1743,157842
1744,309108
1745,188917
1746,192662
1747,237245
1748,251261
1749,183017
1750,168252
1751,253295
1752,122057
1753,197069
1754,239451
1755,182030
1756,157587
